**** Version Voxcom --> 2019.08.01 11:15:17:365 CLT
**** Start OCIClient initialization --> 2019.08.01 11:15:17:380 CLT
**** Sending request at: 2019.08.01 11:15:17:427 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Line InputFile: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\28_AssignPasswordSIP_request.xml;C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\28_cloudpbx_response.xml
**** Line InputFile: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\29_AssignPasswordSIP_request.xml;C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\29_cloudpbx_response.xml
**** Line InputFile: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\30_ActivateNumber_request.xml;C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\30_cloudpbx_response.xml
**** Line InputFile: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\31_ActivateNumber_request.xml;C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\31_cloudpbx_response.xml
**** Line InputFile: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\32_ActivateNumber_request.xml;C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\32_cloudpbx_response.xml
**** Line InputFile: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\33_GroupMusicOnHold_request.xml;C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\33_cloudpbx_response.xml
********* Starting Run #: 1 in: 3 ms *********
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\1_CreateDomain_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\1_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\1_CreateDomain_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\1_cloudpbx_response.xml
**** Sending request #: 1 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\1_CreateDomain_request.xml at: 2019.08.01 11:15:17:552 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\2_AssignDomain_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\2_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\2_AssignDomain_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\2_cloudpbx_response.xml
**** Sending request #: 2 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\2_AssignDomain_request.xml at: 2019.08.01 11:15:17:583 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\3_CreateNumbers_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\3_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\3_CreateNumbers_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\3_cloudpbx_response.xml
**** Sending request #: 3 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\3_CreateNumbers_request.xml at: 2019.08.01 11:15:17:615 CLT
**** Time Out:120

**** Received response (Request process time: 15 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\4_CreateProfileGroup_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\4_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\4_CreateProfileGroup_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\4_cloudpbx_response.xml
**** Sending request #: 4 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\4_CreateProfileGroup_request.xml at: 2019.08.01 11:15:17:646 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\5_ExtensionsLength_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\5_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\5_ExtensionsLength_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\5_cloudpbx_response.xml
**** Sending request #: 5 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\5_ExtensionsLength_request.xml at: 2019.08.01 11:15:17:708 CLT
**** Time Out:120

**** Received response (Request process time: 32 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\servicesFile_cloud\6_SelectServices_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\6_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\servicesFile_cloud\6_SelectServices_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\6_cloudpbx_response.xml
**** Sending request #: 6 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\servicesFile_cloud\6_SelectServices_request.xml at: 2019.08.01 11:15:17:802 CLT
**** Time Out:120

**** Received response (Request process time: 141 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\7_AssignServices_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\7_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\7_AssignServices_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\7_cloudpbx_response.xml
**** Sending request #: 7 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\7_AssignServices_request.xml at: 2019.08.01 11:15:17:943 CLT
**** Time Out:120

**** Received response (Request process time: 32 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\8_AssignNumber_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\8_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\8_AssignNumber_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\8_cloudpbx_response.xml
**** Sending request #: 8 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\8_AssignNumber_request.xml at: 2019.08.01 11:15:17:990 CLT
**** Time Out:120

**** Received response (Request process time: 15 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\9_CreateDevice_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\9_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\9_CreateDevice_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\9_cloudpbx_response.xml
**** Sending request #: 9 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\9_CreateDevice_request.xml at: 2019.08.01 11:15:18:021 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\10_CreateDevice_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\10_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\10_CreateDevice_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\10_cloudpbx_response.xml
**** Sending request #: 10 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\10_CreateDevice_request.xml at: 2019.08.01 11:15:18:052 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\11_CreateDevice_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\11_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\11_CreateDevice_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\11_cloudpbx_response.xml
**** Sending request #: 11 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\11_CreateDevice_request.xml at: 2019.08.01 11:15:18:083 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\12_CreateUser_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\12_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\12_CreateUser_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\12_cloudpbx_response.xml
**** Sending request #: 12 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\12_CreateUser_request.xml at: 2019.08.01 11:15:18:115 CLT
**** Time Out:120

**** Received response (Request process time: 15 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\13_CreateUser_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\13_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\13_CreateUser_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\13_cloudpbx_response.xml
**** Sending request #: 13 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\13_CreateUser_request.xml at: 2019.08.01 11:15:18:146 CLT
**** Time Out:120

**** Received response (Request process time: 0 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\14_CreateUser_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\14_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\14_CreateUser_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\14_cloudpbx_response.xml
**** Sending request #: 14 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\14_CreateUser_request.xml at: 2019.08.01 11:15:18:193 CLT
**** Time Out:120

**** Received response (Request process time: 15 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\15_CreateProxy_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\15_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\15_CreateProxy_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\15_cloudpbx_response.xml
**** Sending request #: 15 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\15_CreateProxy_request.xml at: 2019.08.01 11:15:18:224 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\16_CreateProxy_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\16_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\16_CreateProxy_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\16_cloudpbx_response.xml
**** Sending request #: 16 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\16_CreateProxy_request.xml at: 2019.08.01 11:15:18:255 CLT
**** Time Out:120

**** Received response (Request process time: 0 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\17_CreateProxy_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\17_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\17_CreateProxy_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\17_cloudpbx_response.xml
**** Sending request #: 17 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\17_CreateProxy_request.xml at: 2019.08.01 11:15:18:286 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\18_AssignUser_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\18_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\18_AssignUser_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\18_cloudpbx_response.xml
**** Sending request #: 18 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\18_AssignUser_request.xml at: 2019.08.01 11:15:18:318 CLT
**** Time Out:120

**** Received response (Request process time: 15 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\19_AssignUser_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\19_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\19_AssignUser_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\19_cloudpbx_response.xml
**** Sending request #: 19 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\19_AssignUser_request.xml at: 2019.08.01 11:15:18:411 CLT
**** Time Out:120

**** Received response (Request process time: 16 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\20_AssignUser_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\20_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\20_AssignUser_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\20_cloudpbx_response.xml
